Package                  Version   
------------------------ ----------
backcall                 0.1.0     
cachetools               3.0.0     
certifi                  2018.10.15
chardet                  3.0.4     
decorator                4.3.0     
google-api-python-client 1.7.4     
google-auth              1.6.1     
google-auth-httplib2     0.0.3     
httplib2                 0.11.3    
idna                     2.7       
ipython                  7.1.1     
ipython-genutils         0.2.0     
jedi                     0.13.1    
oauthlib                 2.1.0     
parso                    0.3.1     
pexpect                  4.6.0     
pickleshare              0.7.5     
pip                      18.1      
prompt-toolkit           2.0.7     
ptyprocess               0.6.0     
pyasn1                   0.4.4     
pyasn1-modules           0.2.2     
Pygments                 2.2.0     
requests                 2.20.1    
requests-oauthlib        1.0.0     
rsa                      4.0       
setuptools               40.6.2    
six                      1.11.0    
traitlets                4.3.2     
twython                  3.7.0     
uritemplate              3.0.0     
urllib3                  1.24.1    
wcwidth                  0.1.7     
wheel                    0.32.2    
